docker :  Image docker-paperclip Building 
#9 12.60   libgdbm-compat4t64 libgdbm6t64 libgnutls30t64 libgssapi-krb5-2 libidn2-0
#9 12.60   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libncursesw6
#9 12.60   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0
#9 12.60   libperl5.40 libpsl5t64 libpython3-stdlib libpython3.13-minimal
#9 12.60   libpython3.13-stdlib libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db
#9 12.60   libssh2-1t64 libtasn1-6 libunistring5 media-types netbase openssl perl
#9 12.60   perl-modules-5.40 python3 python3-minimal python3.13 python3.13-minimal
#9 12.60   readline-common ripgrep wget
#9 12.79 0 upgraded, 53 newly installed, 0 to remove and 0 not upgraded.
#9 12.79 Need to get 43.3 MB of archives.
#9 12.79 After this operation, 195 MB of additional disk space will be used.
#9 12.79 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#9 12.93 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#9 13.14 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#9 13.77 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#9 13.78 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#9 13.78 Get:6 http://deb.debian.org/debian trixie/main amd64 netbase all 6.5 [12.4 kB]
#9 13.78 Get:7 http://deb.debian.org/debian trixie/main amd64 libffi8 amd64 3.4.8-2 [24.1 kB]
#9 13.78 Get:8 http://deb.debian.org/debian trixie/main amd64 libncursesw6 amd64 6.5+20250216-2 [135 kB]
#9 13.78 Get:9 http://deb.debian.org/debian trixie/main amd64 readline-common all 8.2-6 [69.4 kB]
#9 13.78 Get:10 http://deb.debian.org/debian trixie/main amd64 libreadline8t64 amd64 8.2-6 [169 kB]
#9 13.79 Get:11 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#9 13.90 Get:12 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#9 13.92 Get:13 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#9 13.92 Get:14 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#9 13.92 Get:15 http://deb.debian.org/debian trixie/main amd64 openssl amd64 3.5.6-1~deb13u1 [1503 kB]
#9 14.03 Get:16 http://deb.debian.org/debian trixie/main amd64 ca-certificates all 20250419 [162 kB]
#9 14.04 Get:17 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#9 14.21 Get:18 http://deb.debian.org/debian trixie/main amd64 libgdbm6t64 amd64 1.24-2 [75.2 kB]
#9 14.21 Get:19 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#9 14.21 Get:20 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#9 14.57 Get:21 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#9 14.57 Get:22 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#9 14.57 Get:23 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#9 14.57 Get:24 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#9 14.57 Get:25 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#9 14.57 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#9 14.60 Get:27 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#9 14.60 Get:28 http://deb.debian.org/debian trixie/main amd64 wget amd64 1.25.0-2 [984 kB]
#9 14.63 Get:29 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#9 14.64 Get:30 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#9 14.64 Get:31 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#9 14.64 Get:32 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#9 14.64 Get:33 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#9 14.64 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#9 14.65 Get:35 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#9 14.66 Get:36 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#9 14.66 Get:37 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#9 14.69 Get:38 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#9 14.71 Get:39 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#9 14.71 Get:40 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#9 14.72 Get:41 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#9 14.72 Get:42 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#9 14.73 Get:43 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#9 14.76 Get:44 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#9 14.78 Get:45 http://deb.debian.org/debian trixie/main amd64 gh amd64 2.46.0-3 [7616 kB]
#9 15.25 Get:46 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#9 15.26 Get:47 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#9 15.35 Get:48 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#9 15.35 Get:49 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#9 15.35 Get:50 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#9 15.54 Get:51 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#9 16.31 Get:52 http://deb.debian.org/debian trixie/main amd64 gosu amd64 1.17-3+b4 [940 kB]
#9 16.35 Get:53 http://deb.debian.org/debian trixie/main amd64 ripgrep amd64 14.1.1-1+b4 [1434 kB]
#9 19.47 debconf: unable to initialize frontend: Dialog
#9 19.47 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 19.47 debconf: falling back to frontend: Readline
#9 19.47 debconf: unable to initialize frontend: Readline
#9 19.47 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 53.)
#9 19.47 debconf: falling back to frontend: Teletype
#9 19.53 debconf: unable to initialize frontend: Teletype
#9 19.53 debconf: (This frontend requires a controlling tty.)
#9 19.53 debconf: falling back to frontend: Noninteractive
#9 20.48 Preconfiguring packages ...
#9 22.04 Fetched 43.3 MB in 4s (10.7 MB/s)
#9 23.49 Selecting previously unselected package libexpat1:amd64.
#9 23.49 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5021 files and directories currently installed.)
#9 23.66 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#9 24.41 Unpacking libexpat1:amd64 (2.7.1-2) ...
#9 26.77 Selecting previously unselected package libpython3.13-minimal:amd64.
#9 26.77 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#9 27.09 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#9 29.30 Selecting previously unselected package python3.13-minimal.
#9 29.31 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#9 29.79 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#9 31.30 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#9 32.27 Setting up libexpat1:amd64 (2.7.1-2) ...
#9 33.31 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#9 35.91 Selecting previously unselected package python3-minimal.
#9 35.91 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5355 files and directories currently installed.)
#9 35.92 Preparing to unpack .../0-python3-minimal_3.13.5-1_amd64.deb ...
#9 36.14 Unpacking python3-minimal (3.13.5-1) ...
#9 37.49 Selecting previously unselected package media-types.
#9 37.49 Preparing to unpack .../1-media-types_13.0.0_all.deb ...
#9 37.64 Unpacking media-types (13.0.0) ...
#9 39.69 Selecting previously unselected package netbase.
#9 39.70 Preparing to unpack .../2-netbase_6.5_all.deb ...
#9 40.18 Unpacking netbase (6.5) ...
#9 41.96 Selecting previously unselected package libffi8:amd64.
#9 41.96 Preparing to unpack .../3-libffi8_3.4.8-2_amd64.deb ...
#9 42.16 Unpacking libffi8:amd64 (3.4.8-2) ...
#9 46.80 Selecting previously unselected package libncursesw6:amd64.
#9 46.80 Preparing to unpack .../4-libncursesw6_6.5+20250216-2_amd64.deb ...
#9 47.18 Unpacking libncursesw6:amd64 (6.5+20250216-2) ...
#9 49.17 Selecting previously unselected package readline-common.
#9 49.17 Preparing to unpack .../5-readline-common_8.2-6_all.deb ...
#9 49.46 Unpacking readline-common (8.2-6) ...
#9 54.11 Selecting previously unselected package libreadline8t64:amd64.
#9 54.11 Preparing to unpack .../6-libreadline8t64_8.2-6_amd64.deb ...
#9 55.11 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#9 56.43 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#9 56.89 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#9 57.43 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#9 57.82 Unpacking libreadline8t64:amd64 (8.2-6) ...
#9 61.15 Selecting previously unselected package libpython3.13-stdlib:amd64.
#9 61.15 Preparing to unpack .../7-libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#9 61.61 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#9 65.16 Selecting previously unselected package python3.13.
#9 65.16 Preparing to unpack .../8-python3.13_3.13.5-2+deb13u2_amd64.deb ...
#9 65.78 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#9 69.82 Selecting previously unselected package libpython3-stdlib:amd64.
#9 69.83 Preparing to unpack .../9-libpython3-stdlib_3.13.5-1_amd64.deb ...
#9 70.41 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#9 74.88 Setting up python3-minimal (3.13.5-1) ...
#9 79.53 Selecting previously unselected package python3.
#9 79.53 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5863 files and directories currently installed.)
#9 79.54 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#9 79.93 Unpacking python3 (3.13.5-1) ...
#9 83.81 Selecting previously unselected package openssl.
#9 83.81 Preparing to unpack .../01-openssl_3.5.6-1~deb13u1_amd64.deb ...
#9 84.24 Unpacking openssl (3.5.6-1~deb13u1) ...
#9 87.56 Selecting previously unselected package ca-certificates.
#9 87.57 Preparing to unpack .../02-ca-certificates_20250419_all.deb ...
#9 87.99 Unpacking ca-certificates (20250419) ...
#9 90.73 Selecting previously unselected package perl-modules-5.40.
#9 90.73 Preparing to unpack .../03-perl-modules-5.40_5.40.1-6_all.deb ...
#9 91.04 Unpacking perl-modules-5.40 (5.40.1-6) ...
#9 94.17 Selecting previously unselected package libgdbm6t64:amd64.
#9 94.17 Preparing to unpack .../04-libgdbm6t64_1.24-2_amd64.deb ...
#9 94.65 Unpacking libgdbm6t64:amd64 (1.24-2) ...
#9 97.60 Selecting previously unselected package libgdbm-compat4t64:amd64.
#9 97.60 Preparing to unpack .../05-libgdbm-compat4t64_1.24-2_amd64.deb ...
#9 97.99 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#9 101.7 Selecting previously unselected package libperl5.40:amd64.
#9 101.7 Preparing to unpack .../06-libperl5.40_5.40.1-6_amd64.deb ...
#9 102.5 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#9 107.8 Selecting previously unselected package perl.
#9 107.8 Preparing to unpack .../07-perl_5.40.1-6_amd64.deb ...
#9 108.3 Unpacking perl (5.40.1-6) ...
#9 111.6 Selecting previously unselected package libunistring5:amd64.
#9 111.6 Preparing to unpack .../08-libunistring5_1.3-2_amd64.deb ...
#9 111.9 Unpacking libunistring5:amd64 (1.3-2) ...
#9 115.4 Selecting previously unselected package libidn2-0:amd64.
#9 115.4 Preparing to unpack .../09-libidn2-0_2.3.8-2_amd64.deb ...
#9 116.5 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#9 119.6 Selecting previously unselected package libp11-kit0:amd64.
#9 119.6 Preparing to unpack .../10-libp11-kit0_0.25.5-3_amd64.deb ...
#9 120.1 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#9 123.9 Selecting previously unselected package libtasn1-6:amd64.
#9 123.9 Preparing to unpack .../11-libtasn1-6_4.20.0-2_amd64.deb ...
#9 124.3 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#9 127.9 Selecting previously unselected package libgnutls30t64:amd64.
#9 127.9 Preparing to unpack .../12-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#9 128.6 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#9 134.1 Selecting previously unselected package libpsl5t64:amd64.
#9 134.1 Preparing to unpack .../13-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#9 134.7 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#9 137.0 Selecting previously unselected package wget.
#9 137.0 Preparing to unpack .../14-wget_1.25.0-2_amd64.deb ...
#9 137.4 Unpacking wget (1.25.0-2) ...
#9 140.8 Selecting previously unselected package libbrotli1:amd64.
#9 140.8 Preparing to unpack .../15-libbrotli1_1.1.0-2+b7_amd64.deb ...
#9 141.2 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#9 144.4 Selecting previously unselected package libkrb5support0:amd64.
#9 144.4 Preparing to unpack .../16-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#9 144.8 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#9 148.1 Selecting previously unselected package libcom-err2:amd64.
#9 148.1 Preparing to unpack .../17-libcom-err2_1.47.2-3+b11_amd64.deb ...
#9 148.6 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#9 150.6 Selecting previously unselected package libk5crypto3:amd64.
#9 150.6 Preparing to unpack .../18-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#9 150.8 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#9 152.3 Selecting previously unselected package libkeyutils1:amd64.
#9 152.4 Preparing to unpack .../19-libkeyutils1_1.6.3-6_amd64.deb ...
#9 152.7 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#9 154.3 Selecting previously unselected package libkrb5-3:amd64.
#9 154.3 Preparing to unpack .../20-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#9 154.5 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#9 156.3 Selecting previously unselected package libgssapi-krb5-2:amd64.
#9 156.3 Preparing to unpack .../21-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#9 156.6 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#9 157.8 Selecting previously unselected package libsasl2-modules-db:amd64.
#9 157.8 Preparing to unpack .../22-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#9 158.0 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#9 159.5 Selecting previously unselected package libsasl2-2:amd64.
#9 159.5 Preparing to unpack .../23-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#9 159.6 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#9 161.0 Selecting previously unselected package libldap2:amd64.
#9 161.0 Preparing to unpack .../24-libldap2_2.6.10+dfsg-1_amd64.deb ...
#9 161.5 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#9 163.2 Selecting previously unselected package libnghttp2-14:amd64.
#9 163.2 Preparing to unpack .../25-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#9 163.4 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#9 164.9 Selecting previously unselected package libnghttp3-9:amd64.
#9 164.9 Preparing to unpack .../26-libnghttp3-9_1.8.0-1_amd64.deb ...
#9 165.3 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#9 167.1 Selecting previously unselected package librtmp1:amd64.
#9 167.1 Preparing to unpack .../27-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#9 167.3 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#9 168.9 Selecting previously unselected package libssh2-1t64:amd64.
#9 168.9 Preparing to unpack .../28-libssh2-1t64_1.11.1-1_amd64.deb ...
#9 169.2 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#9 170.8 Selecting previously unselected package libcurl4t64:amd64.
#9 170.8 Preparing to unpack .../29-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#9 171.0 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#9 172.1 Selecting previously unselected package curl.
#9 172.1 Preparing to unpack .../30-curl_8.14.1-2+deb13u3_amd64.deb ...
#9 172.4 Unpacking curl (8.14.1-2+deb13u3) ...
#9 173.3 Selecting previously unselected package gh.
#9 173.3 Preparing to unpack .../31-gh_2.46.0-3_amd64.deb ...
#9 173.5 Unpacking gh (2.46.0-3) ...
#9 175.7 Selecting previously unselected package libngtcp2-16:amd64.
#9 175.7 Preparing to unpack .../32-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#9 176.0 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#9 177.8 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#9 177.8 Preparing to unpack .../33-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#9 178.0 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#9 179.2 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#9 179.2 Preparing to unpack .../34-libcurl3t64-gnutls_8.14.1-2+deb13u3_amd64.deb ...
#9 179.5 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#9 180.5 Selecting previously unselected package liberror-perl.
#9 180.5 Preparing to unpack .../35-liberror-perl_0.17030-1_all.deb ...
#9 180.7 Unpacking liberror-perl (0.17030-1) ...
#9 182.0 Selecting previously unselected package git-man.
#9 182.0 Preparing to unpack .../36-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#9 182.2 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#9 184.4 Selecting previously unselected package git.
#9 184.4 Preparing to unpack .../37-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#9 184.8 Unpacking git (1:2.47.3-0+deb13u1) ...
#9 186.1 Selecting previously unselected package gosu.
#9 186.1 Preparing to unpack .../38-gosu_1.17-3+b4_amd64.deb ...
#9 186.3 Unpacking gosu (1.17-3+b4) ...
#9 187.7 Selecting previously unselected package ripgrep.
#9 187.7 Preparing to unpack .../39-ripgrep_14.1.1-1+b4_amd64.deb ...
#9 187.9 Unpacking ripgrep (14.1.1-1+b4) ...
#9 189.2 Setting up media-types (13.0.0) ...
#9 190.0 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#9 190.7 Setting up libgdbm6t64:amd64 (1.24-2) ...
#9 191.6 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#9 192.7 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#9 193.3 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#9 193.9 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#9 194.7 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#9 195.4 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
